 ---------------------------------------------- ---------- ------------------------------------- 
  app_login                                      ANY        /login                               
  app_logout                                     ANY        /logout                              
  app_orders_index                               GET        /orders                              
  app_orders_new                                 GET|POST   /orders/new                          
  app_orders_show                                GET        /orders/{id}                         
  app_orders_edit                                GET|POST   /orders/{id}/edit                    
  app_orders_delete                              POST       /orders/{id}                         
  app_products_index                             GET        /products                            
  app_products_new                               GET|POST   /products/new                        
  app_products_show                              GET        /products/{id}                       
  app_products_edit                              GET|POST   /products/{id}/edit                  
  app_products_delete                            POST       /products/{id}                       
  app_profile                                    ANY        /profile                             
  app_profile_change_password                    ANY        /profile/change-password             
  app_register                                   ANY        /register                            
  app_shop                                       GET        /shop                                
  stock_index                                    GET        /admin/stock                         
  stock_new                                      GET|POST   /admin/stock/new                     
  stock_show                                     GET        /admin/stock/{id}                    
  stock_edit                                     GET|POST   /admin/stock/{id}/edit               
  stock_delete                                   POST       /admin/stock/{id}                    
  app_user_index                                 GET        /users                               
  app_user_new                                   GET|POST   /users/new                           
  app_user_show                                  GET        /users/{id}                          
  app_user_edit                                  GET|POST   /users/{id}/edit                     
  app_user_delete                                POST       /users/{id}                          
 ---------------------------------------------- ---------- ------------------------------------- 

